;;
;; Domain:     laneuvilletafsafoulee.fr.
;; Exported:   2026-04-01 17:16:57
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
laneuvilletafsafoulee.fr	3600	IN	SOA	chin.ns.cloudflare.com. dns.cloudflare.com. 2052673041 10000 2400 604800 3600

;; NS Records
laneuvilletafsafoulee.fr.	86400	IN	NS	chin.ns.cloudflare.com.
laneuvilletafsafoulee.fr.	86400	IN	NS	gabriel.ns.cloudflare.com.

;; A Records
back.laneuvilletafsafoulee.fr.	1	IN	A	109.234.166.64 ; cf_tags=cf-proxied:true
*.laneuvilletafsafoulee.fr.	1	IN	A	64.29.17.65 ; cf_tags=cf-proxied:true
*.laneuvilletafsafoulee.fr.	1	IN	A	216.198.79.1 ; cf_tags=cf-proxied:true
laneuvilletafsafoulee.fr.	600	IN	A	109.234.166.64 ; cf_tags=cf-proxied:false

;; CAA Records
laneuvilletafsafoulee.fr.	1	IN	CAA	0 issue "sectigo.com"
laneuvilletafsafoulee.fr.	1	IN	CAA	0 issue "pki.goog"
laneuvilletafsafoulee.fr.	1	IN	CAA	0 issue "letsencrypt.org"

;; CNAME Records
www.laneuvilletafsafoulee.fr.	1	IN	CNAME	3f93ef155e9bfb4a.vercel-dns-017.com. ; cf_tags=cf-proxied:false
